sample_start_ns,sample_end_ns,psi_io_some_total_us,psi_io_full_total_us,psi_io_some_delta_us,psi_io_full_delta_us
214068189681718,214068292103641,320057805,312138145,0,0
214068292103641,214068394169345,320057807,312138146,2,1
214068394169345,214068496574800,320057807,312138146,0,0
214068496574800,214068598951537,320057807,312138146,0,0
214068598951537,214068700873074,320057807,312138146,0,0
214068700873074,214068803201891,320058096,312138427,289,281
214068803201891,214068904336281,320058105,312138436,9,9
214068904336281,214069006706637,320058105,312138436,0,0
214069006706637,214069108520296,320058105,312138436,0,0
214069108520296,214069210808131,320058105,312138436,0,0
214069210808131,214069312733943,320058105,312138436,0,0
214069312733943,214069414934894,320058115,312138445,10,9
214069414934894,214069517613932,320058147,312138471,32,26
214069517613932,214069620991906,320058147,312138471,0,0
214069620991906,214069723508502,320058147,312138471,0,0
214069723508502,214069825951080,320058147,312138471,0,0
214069825951080,214069929064459,320058151,312138471,4,0
214069929064459,214070031578989,320058151,312138471,0,0
214070031578989,214070133963801,320058196,312138515,45,44
214070133963801,214070236515859,320058224,312138541,28,26
214070236515859,214070339037768,320058224,312138541,0,0
214070339037768,214070441169113,320058235,312138552,11,11
214070441169113,214070543378054,320058892,312139130,657,578
214070543378054,214070645547642,320058892,312139130,0,0
214070645547642,214070746870549,320058892,312139130,0,0
214070746870549,214070849308086,320058892,312139130,0,0
214070849308086,214070951775075,320058893,312139131,1,1
214070951775075,214071054047492,320059216,312139445,323,314
214071054047492,214071156068727,320059216,312139445,0,0
214071156068727,214071258488287,320059292,312139518,76,73
214071258488287,214071360785417,320059292,312139518,0,0
214071360785417,214071461699933,320059322,312139548,30,30
214071461699933,214071563435871,320059325,312139551,3,3
214071563435871,214071666056408,320059325,312139551,0,0
214071666056408,214071768477920,320059566,312139781,241,230
214071768477920,214071871607107,320059566,312139781,0,0
214071871607107,214071974251662,320059585,312139801,19,20
214071974251662,214072076815427,320059632,312139847,47,46
214072076815427,214072179300627,320060063,312140152,431,305
214072179300627,214072281846760,320060063,312140152,0,0
214072281846760,214072384387371,320060083,312140166,20,14
214072384387371,214072487287015,320060289,312140364,206,198
214072487287015,214072589638155,320060289,312140364,0,0
214072589638155,214072691765125,320060289,312140364,0,0
214072691765125,214072794070832,320060289,312140364,0,0
214072794070832,214072896471999,320060293,312140368,4,4
214072896471999,214072998289725,320060385,312140458,92,90
214072998289725,214073099451507,320060385,312140458,0,0
214073099451507,214073201822953,320060385,312140458,0,0
214073201822953,214073304103058,320060553,312140619,168,161
214073304103058,214073406565824,320060571,312140637,18,18
214073406565824,214073508994900,320060571,312140637,0,0
214073508994900,214073611062356,320060698,312140758,127,121
214073611062356,214073713508755,320060698,312140758,0,0
214073713508755,214073815899537,320060698,312140758,0,0
214073815899537,214073916898585,320060713,312140773,15,15
214073916898585,214074017999143,320060713,312140773,0,0
214074017999143,214074119912027,320060713,312140773,0,0
214074119912027,214074222318243,320060713,312140773,0,0
214074222318243,214074324482269,320060713,312140773,0,0
214074324482269,214074426897914,320060908,312140963,195,190
214074426897914,214074530090978,320060926,312140981,18,18
214074530090978,214074632726495,320061070,312141119,144,138
214074632726495,214074735239416,320061070,312141119,0,0
214074735239416,214074838151229,320061070,312141119,0,0
214074838151229,214074941521802,320061143,312141168,73,49
214074941521802,214075043916932,320061208,312141222,65,54
214075043916932,214075146640484,320061208,312141222,0,0
214075146640484,214075247780269,320061208,312141222,0,0
214075247780269,214075350075689,320061208,312141222,0,0
214075350075689,214075452548599,320061255,312141267,47,45
214075452548599,214075553578209,320061325,312141335,70,68
214075553578209,214075655753169,320061325,312141335,0,0
214075655753169,214075756800399,320061325,312141335,0,0
214075756800399,214075858862353,320061325,312141335,0,0
214075858862353,214075961102182,320061328,312141338,3,3
214075961102182,214076063364591,320061763,312141760,435,422
214076063364591,214076165794936,320062943,312142911,1180,1151
214076165794936,214076268207862,320062972,312142940,29,29
214076268207862,214076370567742,320062972,312142940,0,0
214076370567742,214076471647592,320063012,312142978,40,38
214076471647592,214076574403660,320063012,312142978,0,0
214076574403660,214076676930442,320063012,312142978,0,0
214076676930442,214076777950208,320063012,312142978,0,0
214076777950208,214076881301869,320063020,312142985,8,7
214076881301869,214076983843832,320063050,312143015,30,30
214076983843832,214077086751615,320063050,312143015,0,0
214077086751615,214077188365533,320063050,312143015,0,0
214077188365533,214077290595872,320063050,312143015,0,0
214077290595872,214077393018929,320063092,312143057,42,42
214077393018929,214077495647025,320063092,312143057,0,0
214077495647025,214077597782233,320063092,312143057,0,0
214077597782233,214077700105641,320063092,312143057,0,0
214077700105641,214077802490301,320063092,312143057,0,0
214077802490301,214077903640994,320063100,312143064,8,7
214077903640994,214078006125803,320063155,312143116,55,52
214078006125803,214078108782093,320063941,312143494,786,378
214078108782093,214078211065360,320063941,312143494,0,0
214078211065360,214078313435533,320064078,312143627,137,133
214078313435533,214078415822640,320064254,312143799,176,172
214078415822640,214078518029940,320064254,312143799,0,0
214078518029940,214078619181510,320064254,312143799,0,0
214078619181510,214078721533977,320064254,312143799,0,0
214078721533977,214078823919646,320064254,312143799,0,0
214078823919646,214078926390694,320064257,312143802,3,3
214078926390694,214079028953712,320064257,312143802,0,0
214079028953712,214079130832246,320064257,312143802,0,0
214079130832246,214079232876084,320064329,312143873,72,71
214079232876084,214079333925714,320064497,312144035,168,162
214079333925714,214079436360752,320064525,312144062,28,27
214079436360752,214079539032130,320064545,312144077,20,15
214079539032130,214079641555060,320064545,312144077,0,0
214079641555060,214079743848698,320064545,312144077,0,0
214079743848698,214079846439106,320064545,312144077,0,0
214079846439106,214079948406595,320064577,312144102,32,25
214079948406595,214080050829566,320064577,312144102,0,0
214080050829566,214080154103284,320064577,312144102,0,0
214080154103284,214080256664101,320064577,312144102,0,0
214080256664101,214080358602602,320064577,312144102,0,0
214080358602602,214080462424253,320064652,312144166,75,64
214080462424253,214080564952685,320064652,312144166,0,0
214080564952685,214080666961934,320064652,312144166,0,0
214080666961934,214080769864540,320064652,312144166,0,0
214080769864540,214080872250511,320064760,312144270,108,104
214080872250511,214080974997644,320064910,312144415,150,145
214080974997644,214081077586768,320064910,312144415,0,0
214081077586768,214081180063391,320064944,312144449,34,34
214081180063391,214081282736222,320064944,312144449,0,0
214081282736222,214081385390916,320064950,312144454,6,5
214081385390916,214081488360535,320064977,312144480,27,26
214081488360535,214081591960970,320064977,312144480,0,0
214081591960970,214081694450041,320065093,312144590,116,110
214081694450041,214081797900040,320065093,312144590,0,0
214081797900040,214081901047637,320065137,312144598,44,8
214081901047637,214082003667005,320065137,312144598,0,0
214082003667005,214082106260646,320065137,312144598,0,0
214082106260646,214082208736193,320065137,312144598,0,0
214082208736193,214082311372582,320065266,312144723,129,125
214082311372582,214082415055124,320065272,312144729,6,6
214082415055124,214082517403175,320065272,312144729,0,0
214082517403175,214082619738180,320065272,312144729,0,0
214082619738180,214082722072799,320065272,312144729,0,0
214082722072799,214082824484906,320065272,312144729,0,0
214082824484906,214082926609962,320065277,312144731,5,2
214082926609962,214083029057829,320065277,312144731,0,0
214083029057829,214083131590613,320065277,312144731,0,0
214083131590613,214083234054953,320065277,312144731,0,0
214083234054953,214083336052204,320065277,312144731,0,0
214083336052204,214083438445696,320065278,312144732,1,1
214083438445696,214083540191724,320065278,312144732,0,0
214083540191724,214083642263108,320065342,312144793,64,61
214083642263108,214083743251178,320065342,312144793,0,0
214083743251178,214083845546485,320065342,312144793,0,0
214083845546485,214083947931900,320065452,312144899,110,106
214083947931900,214084049879198,320066069,312145496,617,597
214084049879198,214084152287079,320066511,312145911,442,415
214084152287079,214084254739818,320066511,312145911,0,0
214084254739818,214084357142135,320066511,312145911,0,0
214084357142135,214084458236246,320066523,312145924,12,13
214084458236246,214084559304426,320066527,312145927,4,3
214084559304426,214084661942212,320066527,312145927,0,0
214084661942212,214084765062810,320066527,312145927,0,0
214084765062810,214084867540063,320066590,312145988,63,61
214084867540063,214084970076825,320066591,312145989,1,1
214084970076825,214085072376454,320066592,312145990,1,1
214085072376454,214085175162277,320066593,312145991,1,1
214085175162277,214085277623336,320066593,312145991,0,0
214085277623336,214085380575524,320066666,312146061,73,70
214085380575524,214085483112194,320066684,312146079,18,18
214085483112194,214085585559241,320066903,312146290,219,211
214085585559241,214085687593223,320066903,312146290,0,0
214085687593223,214085789602887,320066903,312146290,0,0
214085789602887,214085891970357,320066936,312146321,33,31
214085891970357,214085994434868,320067636,312147004,700,683
214085994434868,214086096765203,320067636,312147004,0,0
214086096765203,214086198770987,320067636,312147004,0,0
214086198770987,214086301121093,320067636,312147004,0,0
214086301121093,214086403886100,320067649,312147007,13,3
214086403886100,214086507232259,320067662,312147020,13,13
214086507232259,214086609933000,320067662,312147020,0,0
214086609933000,214086712816086,320067662,312147020,0,0
214086712816086,214086815459487,320067662,312147020,0,0
214086815459487,214086918697202,320067732,312147087,70,67
214086918697202,214087019997826,320067732,312147087,0,0
214087019997826,214087122487746,320075110,312154367,7378,7280
214087122487746,214087225059804,320084716,312163820,9606,9453
214087225059804,214087327687742,320085545,312164614,829,794
214087327687742,214087430863657,320085552,312164620,7,6
214087430863657,214087532836594,320085552,312164620,0,0
214087532836594,214087635209122,320085552,312164620,0,0
214087635209122,214087737651398,320085552,312164620,0,0
214087737651398,214087840070196,320085552,312164620,0,0
214087840070196,214087942078007,320085563,312164631,11,11
214087942078007,214088044490937,320085568,312164635,5,4
214088044490937,214088146881387,320085568,312164635,0,0
214088146881387,214088249036777,320085568,312164635,0,0
214088249036777,214088351228441,320085568,312164635,0,0
214088351228441,214088452520297,320086153,312165204,585,569
214088452520297,214088554560158,320086219,312165265,66,61
214088554560158,214088656420432,320086528,312165564,309,299
214088656420432,214088758287431,320086719,312165747,191,183
214088758287431,214088860684397,320086842,312165867,123,120
214088860684397,214088961898155,320086860,312165885,18,18
214088961898155,214089064404208,320086860,312165885,0,0
214089064404208,214089166851079,320087580,312166517,720,632
214089166851079,214089269144828,320087580,312166517,0,0
214089269144828,214089371534004,320087581,312166517,1,0
214089371534004,214089473759298,320087712,312166645,131,128
214089473759298,214089576105973,320087712,312166645,0,0
214089576105973,214089678762892,320087712,312166645,0,0
214089678762892,214089781543521,320087847,312166776,135,131
214089781543521,214089884203935,320087847,312166776,0,0
214089884203935,214089986946509,320087847,312166776,0,0
214089986946509,214090089753130,320087847,312166776,0,0
214090089753130,214090190827628,320087847,312166776,0,0
214090190827628,214090293351899,320087847,312166776,0,0
214090293351899,214090396623670,320087849,312166778,2,2
214090396623670,214090499140412,320087849,312166778,0,0
214090499140412,214090601843110,320087849,312166778,0,0
214090601843110,214090704918584,320087849,312166778,0,0
214090704918584,214090807134091,320087970,312166894,121,116
214090807134091,214090908059398,320087982,312166906,12,12
214090908059398,214091009131364,320087982,312166906,0,0
214091009131364,214091110796502,320087982,312166906,0,0
214091110796502,214091213690788,320087982,312166906,0,0
214091213690788,214091315960130,320087982,312166906,0,0
214091315960130,214091418199950,320087996,312166917,14,11
214091418199950,214091521276029,320088136,312167044,140,127
214091521276029,214091623832658,320088136,312167044,0,0
214091623832658,214091726974114,320088136,312167044,0,0
214091726974114,214091828748908,320088136,312167044,0,0
214091828748908,214091930598229,320088207,312167110,71,66
214091930598229,214092033346430,320088207,312167110,0,0
214092033346430,214092136026196,320088404,312167302,197,192
214092136026196,214092238525679,320090328,312169180,1924,1878
214092238525679,214092341121056,320090655,312169497,327,317
214092341121056,214092443788062,320090678,312169516,23,19
214092443788062,214092546186975,320090842,312169672,164,156
214092546186975,214092647711391,320090842,312169672,0,0
214092647711391,214092750341015,320090851,312169680,9,8
214092750341015,214092853083536,320090851,312169680,0,0
214092853083536,214092955446874,320090860,312169682,9,2
214092955446874,214093057849611,320090860,312169682,0,0
214093057849611,214093160431315,320090860,312169682,0,0
214093160431315,214093262821994,320090860,312169682,0,0
214093262821994,214093364996745,320090860,312169682,0,0
214093364996745,214093467321485,320091108,312169918,248,236
214093467321485,214093569825180,320091231,312170039,123,121
214093569825180,214093672079812,320091231,312170039,0,0
214093672079812,214093774958550,320091231,312170039,0,0
214093774958550,214093876026934,320091245,312170053,14,14
214093876026934,214093978567337,320091598,312170397,353,344
214093978567337,214094081340733,320091598,312170397,0,0
214094081340733,214094184262541,320091598,312170397,0,0
214094184262541,214094286659099,320091851,312170640,253,243
214094286659099,214094388044160,320091852,312170641,1,1
214094388044160,214094490286781,320091886,312170675,34,34
214094490286781,214094593035465,320091886,312170675,0,0
214094593035465,214094695640106,320091886,312170675,0,0
214094695640106,214094798665375,320092006,312170791,120,116
214094798665375,214094901241360,320092915,312171684,909,893
214094901241360,214095004067110,320092915,312171684,0,0
214095004067110,214095107233409,320092915,312171684,0,0
214095107233409,214095209730837,320092915,312171684,0,0
214095209730837,214095312312652,320092915,312171684,0,0
214095312312652,214095414377983,320092925,312171695,10,11
214095414377983,214095517293486,320093030,312171796,105,101
214095517293486,214095619708144,320093030,312171796,0,0
214095619708144,214095721743657,320093030,312171796,0,0
214095721743657,214095824652740,320093030,312171796,0,0
214095824652740,214095927062708,320093058,312171824,28,28
214095927062708,214096029683899,320093058,312171824,0,0
214096029683899,214096131833754,320093058,312171824,0,0
214096131833754,214096234284827,320093058,312171824,0,0
214096234284827,214096336651893,320093058,312171824,0,0
214096336651893,214096439108053,320093104,312171861,46,37
214096439108053,214096541933392,320093104,312171861,0,0
214096541933392,214096644541112,320093104,312171861,0,0
214096644541112,214096747670536,320093104,312171861,0,0
214096747670536,214096850404330,320093104,312171861,0,0
214096850404330,214096953895638,320093133,312171871,29,10
214096953895638,214097056505166,320093133,312171871,0,0
214097056505166,214097158901453,320093162,312171899,29,28
214097158901453,214097261685475,320093162,312171899,0,0
214097261685475,214097363962612,320093162,312171899,0,0
214097363962612,214097466425557,320093164,312171902,2,3
214097466425557,214097568668083,320093321,312172055,157,153
214097568668083,214097671071450,320093321,312172055,0,0
214097671071450,214097773511120,320093321,312172055,0,0
214097773511120,214097875702024,320093321,312172055,0,0
214097875702024,214097977906087,320093950,312172669,629,614
214097977906087,214098079831694,320093950,312172669,0,0
214098079831694,214098182074198,320093950,312172669,0,0
214098182074198,214098284315393,320093950,312172669,0,0
214098284315393,214098386464285,320093952,312172671,2,2
214098386464285,214098488856045,320093952,312172671,0,0
214098488856045,214098590234247,320093952,312172671,0,0
214098590234247,214098692709972,320094015,312172731,63,60
214098692709972,214098795106805,320094070,312172783,55,52
214098795106805,214098897288701,320094073,312172785,3,2
214098897288701,214098999226750,320094073,312172785,0,0
214098999226750,214099101237984,320094073,312172785,0,0
214099101237984,214099203373593,320094073,312172785,0,0
214099203373593,214099305820575,320094793,312173488,720,703
214099305820575,214099408284626,320094794,312173489,1,1
214099408284626,214099510668031,320094808,312173503,14,14
214099510668031,214099613863732,320095275,312173950,467,447
214099613863732,214099716620555,320095275,312173950,0,0
214099716620555,214099819287002,320095275,312173950,0,0
214099819287002,214099922304592,320095277,312173952,2,2
214099922304592,214100025417220,320095277,312173952,0,0
214100025417220,214100127920655,320095277,312173952,0,0
214100127920655,214100230857599,320095277,312173952,0,0
214100230857599,214100333284016,320095277,312173952,0,0
214100333284016,214100435822777,320095298,312173967,21,15
214100435822777,214100538310312,320095298,312173967,0,0
214100538310312,214100640718010,320095298,312173967,0,0
214100640718010,214100742972694,320095298,312173967,0,0
214100742972694,214100845426082,320095298,312173967,0,0
214100845426082,214100947892344,320095317,312173968,19,1
214100947892344,214101050483643,320095317,312173968,0,0
214101050483643,214101152993465,320095317,312173968,0,0
214101152993465,214101255765996,320095557,312174183,240,215
214101255765996,214101357763638,320095557,312174183,0,0
214101357763638,214101460313817,320095618,312174241,61,58
214101460313817,214101562063140,320095643,312174247,25,6
214101562063140,214101664681257,320095643,312174247,0,0
214101664681257,214101767071039,320095643,312174247,0,0
214101767071039,214101869984283,320095643,312174247,0,0
214101869984283,214101972682717,320095741,312174308,98,61
214101972682717,214102075035549,320095862,312174412,121,104
214102075035549,214102182235242,320095989,312174533,127,121
214102182235242,214102285240267,320096155,312174693,166,160
214102285240267,214102387575896,320096163,312174701,8,8
214102387575896,214102490364980,320096163,312174701,0,0
214102490364980,214102592881122,320096163,312174701,0,0
214102592881122,214102693970142,320096163,312174701,0,0
214102693970142,214102796492024,320096163,312174701,0,0
214102796492024,214102898844990,320096171,312174709,8,8
214102898844990,214103001387376,320097503,312176008,1332,1299
214103001387376,214103103449032,320099153,312177620,1650,1612
214103103449032,214103205877797,320099185,312177651,32,31
214103205877797,214103308255410,320099185,312177651,0,0
214103308255410,214103410079615,320099185,312177651,0,0
214103410079615,214103512393433,320099248,312177712,63,61
214103512393433,214103614757424,320099248,312177712,0,0
214103614757424,214103716586428,320099248,312177712,0,0
214103716586428,214103818934330,320099248,312177712,0,0
214103818934330,214103920051364,320099253,312177718,5,6
214103920051364,214104022279015,320099253,312177718,0,0
214104022279015,214104124687291,320099253,312177718,0,0
214104124687291,214104227140185,320099253,312177718,0,0
214104227140185,214104329354531,320099722,312178083,469,365
214104329354531,214104431751547,320099744,312178106,22,23
214104431751547,214104534122469,320099762,312178124,18,18
214104534122469,214104636025045,320099762,312178124,0,0
214104636025045,214104739318777,320099762,312178124,0,0
214104739318777,214104841712424,320099762,312178124,0,0
214104841712424,214104944358957,320099776,312178134,14,10
214104944358957,214105047252048,320099776,312178134,0,0
214105047252048,214105149780803,320099776,312178134,0,0
214105149780803,214105253064674,320099776,312178134,0,0
214105253064674,214105361277712,320099776,312178134,0,0
214105361277712,214105463954499,320099776,312178134,0,0
214105463954499,214105566107484,320099776,312178134,0,0
214105566107484,214105668585184,320099776,312178134,0,0
214105668585184,214105771024305,320099776,312178134,0,0
214105771024305,214105873055663,320099862,312178134,86,0
214105873055663,214105984389364,320099879,312178134,17,0
214105984389364,214106086787667,320100178,312178421,299,287
214106086787667,214106189212094,320100178,312178421,0,0
214106189212094,214106291577142,320100178,312178421,0,0
214106291577142,214106394053281,320100181,312178424,3,3
214106394053281,214106496687113,320100189,312178432,8,8
214106496687113,214106599411445,320100189,312178432,0,0
214106599411445,214106700759652,320100376,312178614,187,182
214106700759652,214106803380944,320100376,312178614,0,0
214106803380944,214106906475385,320100390,312178628,14,14
214106906475385,214107009753905,320100530,312178765,140,137
214107009753905,214107112327373,320100530,312178765,0,0
214107112327373,214107215464433,320100530,312178765,0,0
214107215464433,214107318083331,320100772,312179000,242,235
214107318083331,214107420618870,320100806,312179034,34,34
214107420618870,214107523417511,320100806,312179034,0,0
214107523417511,214107625798798,320100806,312179034,0,0
214107625798798,214107728068569,320100806,312179034,0,0
214107728068569,214107829515635,320100806,312179034,0,0
214107829515635,214107931660315,320100812,312179040,6,6
214107931660315,214108034430856,320100812,312179040,0,0
214108034430856,214108136686594,320100812,312179040,0,0
214108136686594,214108238924040,320100812,312179040,0,0
214108238924040,214108341243981,320100812,312179040,0,0
214108341243981,214108443655723,320100816,312179044,4,4
214108443655723,214108545958777,320100816,312179044,0,0
214108545958777,214108648398349,320100985,312179206,169,162
214108648398349,214108750767398,320100985,312179206,0,0
214108750767398,214108852948924,320102095,312180253,1110,1047
214108852948924,214108953970903,320102229,312180383,134,130
214108953970903,214109056362200,320102229,312180383,0,0
214109056362200,214109158775237,320102229,312180383,0,0
214109158775237,214109260964211,320102229,312180383,0,0
214109260964211,214109363116312,320102229,312180383,0,0
214109363116312,214109465424166,320102500,312180647,271,264
214109465424166,214109567971679,320102500,312180647,0,0
214109567971679,214109670438398,320102500,312180647,0,0
214109670438398,214109773513312,320102500,312180647,0,0
214109773513312,214109876195746,320102500,312180647,0,0
214109876195746,214109978662673,320102527,312180675,27,28
214109978662673,214110080984307,320103075,312181181,548,506
214110080984307,214110183044663,320103075,312181181,0,0
214110183044663,214110285232890,320103218,312181320,143,139
214110285232890,214110387904832,320103277,312181377,59,57
214110387904832,214110490685380,320103277,312181377,0,0
214110490685380,214110593310523,320103297,312181395,20,18
214110593310523,214110695486296,320103297,312181395,0,0
214110695486296,214110797595739,320103619,312181713,322,318
214110797595739,214110899805149,320103623,312181716,4,3
214110899805149,214111002326364,320104096,312182150,473,434
214111002326364,214111104785454,320104096,312182150,0,0
214111104785454,214111207091946,320104096,312182150,0,0
214111207091946,214111309191989,320104096,312182150,0,0
214111309191989,214111411533894,320104098,312182152,2,2
214111411533894,214111513918493,320104171,312182220,73,68
214111513918493,214111616423111,320104171,312182220,0,0
214111616423111,214111718989720,320104171,312182220,0,0
214111718989720,214111821520980,320104171,312182220,0,0
214111821520980,214111924837157,320104175,312182223,4,3
214111924837157,214112027110109,320104175,312182223,0,0
214112027110109,214112129682973,320104175,312182223,0,0
214112129682973,214112232227369,320104224,312182270,49,47
214112232227369,214112334823966,320104243,312182289,19,19
214112334823966,214112437509210,320104255,312182296,12,7
214112437509210,214112539970827,320104331,312182368,76,72
214112539970827,214112642265716,320104331,312182368,0,0
214112642265716,214112744627773,320104331,312182368,0,0
214112744627773,214112845716601,320104559,312182590,228,222
214112845716601,214112948070003,320106502,312184494,1943,1904
214112948070003,214113048771536,320108049,312186000,1547,1506
214113048771536,214113150028891,320110037,312187958,1988,1958
214113150028891,214113251555515,320111221,312189122,1184,1164
214113251555515,214113353682918,320112157,312190039,936,917
214113353682918,214113456037013,320113127,312190989,970,950
214113456037013,214113558193917,320113303,312191159,176,170
214113558193917,214113659150037,320113383,312191235,80,76
214113659150037,214113761386345,320113383,312191235,0,0
214113761386345,214113863377736,320113383,312191235,0,0
214113863377736,214113965634272,320113391,312191237,8,2
214113965634272,214114067875897,320113391,312191237,0,0
214114067875897,214114170278886,320113391,312191237,0,0
214114170278886,214114272055095,320113391,312191237,0,0
214114272055095,214114374062227,320113391,312191237,0,0
214114374062227,214114476240880,320113433,312191278,42,41
214114476240880,214114578744210,320113433,312191278,0,0
214114578744210,214114681279691,320113444,312191288,11,10
214114681279691,214114783791841,320113465,312191305,21,17
214114783791841,214114886260177,320113467,312191306,2,1
214114886260177,214114988853491,320113467,312191306,0,0
214114988853491,214115091495236,320113564,312191400,97,94
214115091495236,214115193739156,320113564,312191400,0,0
214115193739156,214115296099370,320113564,312191400,0,0
214115296099370,214115399082285,320113568,312191404,4,4
214115399082285,214115501047710,320113568,312191404,0,0
214115501047710,214115602944942,320113568,312191404,0,0
214115602944942,214115705032587,320113568,312191404,0,0
214115705032587,214115807340436,320114105,312191759,537,355
214115807340436,214115909648136,320114110,312191764,5,5
214115909648136,214116012095082,320114110,312191764,0,0
214116012095082,214116113212722,320114617,312192254,507,490
214116113212722,214116215535013,320114889,312192520,272,266
214116215535013,214116317936981,320114889,312192520,0,0
214116317936981,214116420301718,320114897,312192528,8,8
214116420301718,214116522708970,320114915,312192544,18,16
214116522708970,214116625218592,320115004,312192629,89,85
214116625218592,214116727712271,320115004,312192629,0,0
214116727712271,214116830570560,320115004,312192629,0,0
214116830570560,214116932879231,320115067,312192665,63,36
214116932879231,214117035646859,320115067,312192665,0,0
214117035646859,214117138327718,320115067,312192665,0,0
214117138327718,214117241217540,320115067,312192665,0,0
214117241217540,214117342605573,320115067,312192665,0,0
214117342605573,214117446094842,320115077,312192674,10,9
214117446094842,214117548548105,320115331,312192923,254,249
214117548548105,214117650998290,320115331,312192923,0,0
214117650998290,214117753392245,320115331,312192923,0,0
214117753392245,214117854468433,320115331,312192923,0,0
214117854468433,214117956827145,320115345,312192926,14,3
214117956827145,214118059297387,320115345,312192926,0,0
214118059297387,214118161661173,320115345,312192926,0,0
214118161661173,214118263983209,320115345,312192926,0,0
214118263983209,214118366085174,320115345,312192926,0,0
214118366085174,214118468499683,320115353,312192933,8,7
214118468499683,214118569702019,320115353,312192933,0,0
214118569702019,214118671881385,320115353,312192933,0,0
214118671881385,214118774259024,320115353,312192933,0,0
214118774259024,214118876710850,320115353,312192933,0,0
214118876710850,214118981074123,320115353,312192933,0,0
214118981074123,214119083488634,320115353,312192933,0,0
214119083488634,214119185778406,320115408,312192986,55,53
214119185778406,214119287877015,320115408,312192986,0,0
214119287877015,214119389676857,320115409,312192986,1,0
214119389676857,214119492606165,320115425,312193003,16,17
214119492606165,214119593692240,320115425,312193003,0,0
214119593692240,214119695527921,320115425,312193003,0,0
214119695527921,214119797888657,320115777,312193342,352,339
214119797888657,214119900348393,320117400,312194934,1623,1592
214119900348393,214120002045579,320117492,312195018,92,84
214120002045579,214120103053010,320117492,312195018,0,0
214120103053010,214120204225404,320117492,312195018,0,0
214120204225404,214120306254008,320117870,312195387,378,369
214120306254008,214120408588320,320117870,312195387,0,0
214120408588320,214120511089838,320117870,312195387,0,0
214120511089838,214120613553797,320117870,312195387,0,0
214120613553797,214120715926304,320117870,312195387,0,0
214120715926304,214120818303302,320117966,312195478,96,91
214120818303302,214120920649072,320117986,312195497,20,19
214120920649072,214121023030986,320117986,312195497,0,0
214121023030986,214121125136553,320118935,312196426,949,929
214121125136553,214121227608150,320119631,312197105,696,679
214121227608150,214121329999253,320119879,312197346,248,241
214121329999253,214121431112931,320119904,312197359,25,13
214121431112931,214121533917102,320119941,312197396,37,37
214121533917102,214121636603672,320119941,312197396,0,0
214121636603672,214121739350410,320119941,312197396,0,0
214121739350410,214121840689887,320119941,312197396,0,0
214121840689887,214121942878786,320119998,312197453,57,57
214121942878786,214122045397265,320119998,312197453,0,0
214122045397265,214122147917163,320119998,312197453,0,0
214122147917163,214122249983964,320119998,312197453,0,0
214122249983964,214122352177873,320119998,312197453,0,0
214122352177873,214122454842962,320120002,312197457,4,4
214122454842962,214122557167210,320120163,312197613,161,156
214122557167210,214122658275740,320120163,312197613,0,0
214122658275740,214122760481526,320120163,312197613,0,0
214122760481526,214122862781482,320120163,312197613,0,0
214122862781482,214122965189622,320120275,312197722,112,109
214122965189622,214123067709628,320121855,312199260,1580,1538
214123067709628,214123170051219,320122371,312199761,516,501
214123170051219,214123272120325,320122371,312199761,0,0
214123272120325,214123374095760,320122371,312199761,0,0
214123374095760,214123477381388,320122371,312199761,0,0
214123477381388,214123579489779,320122371,312199761,0,0
214123579489779,214123681956912,320122371,312199761,0,0
214123681956912,214123784386133,320122405,312199794,34,33
214123784386133,214123886730226,320122696,312200077,291,283
214123886730226,214123989253871,320122696,312200077,0,0
214123989253871,214124091658420,320122696,312200077,0,0
214124091658420,214124193822807,320122696,312200077,0,0
214124193822807,214124294806586,320122696,312200077,0,0
214124294806586,214124395909586,320122696,312200077,0,0
214124395909586,214124497864796,320122705,312200086,9,9
214124497864796,214124600306596,320122705,312200086,0,0
214124600306596,214124702465604,320122705,312200086,0,0
214124702465604,214124804892336,320122874,312200250,169,164
214124804892336,214124905841288,320122918,312200293,44,43
214124905841288,214125008471914,320122973,312200345,55,52
214125008471914,214125109955328,320122973,312200345,0,0
214125109955328,214125212395484,320122973,312200345,0,0
214125212395484,214125314796648,320122973,312200345,0,0
214125314796648,214125417246402,320123199,312200566,226,221
214125417246402,214125519814700,320123199,312200566,0,0
214125519814700,214125621086522,320123199,312200566,0,0
214125621086522,214125723278027,320123199,312200566,0,0
214125723278027,214125825684965,320123199,312200566,0,0
214125825684965,214125928132866,320123215,312200582,16,16
214125928132866,214126030537985,320123215,312200582,0,0
214126030537985,214126132697661,320123215,312200582,0,0
214126132697661,214126234876188,320123215,312200582,0,0
214126234876188,214126337336445,320123412,312200775,197,193
214126337336445,214126439650986,320123558,312200918,146,143
214126439650986,214126541863423,320125197,312201905,1639,987
214126541863423,214126644087754,320125197,312201905,0,0
214126644087754,214126746559039,320125197,312201905,0,0
214126746559039,214126849885635,320125197,312201905,0,0
214126849885635,214126952366967,320125227,312201933,30,28
214126952366967,214127054645219,320125227,312201933,0,0
214127054645219,214127157532135,320125430,312202130,203,197
214127157532135,214127260209468,320125430,312202130,0,0
214127260209468,214127362739535,320125432,312202132,2,2
214127362739535,214127465266660,320125436,312202136,4,4
